## Table 1 (Page: 2, Confidence: 91.357421875)

FRIDAY AUG 18, 2023 (Confidence: 99.18982696533203)

| FROM (88.916015625) | PICK UP TIME (93.310546875)        | REMARKS (90.185546875) |
|  (61.1328125)            |  (85.791015625)                     |  (78.466796875)      |
|  (61.81640625)           |  (86.767578125)                     |  (79.345703125)      |
|  (58.0078125)            |  (81.396484375)                     |  (74.462890625)      |
|  (57.8125)               |  (81.103515625)                     |  (74.169921875)      |
|  (59.27734375)           |  (83.154296875)                     |  (76.025390625)      |
## Table 6 (Page: 7, Confidence: 93.5546875)

SATURDAY AUG 19, 2023 (Confidence: 98.1875)

| ROLL CALL (81.005859375) | DESTINATION (92.87109375)          | SEATS (82.421875) |
| ------------------------ | ---------------------------------- | ----------------- |
|  (79.6875)               | NO DEPARTING MISSION (91.30859375) |  (81.0546875)     |
|  (69.140625)             |  (79.19921875)                     |  (70.3125)        |
|  (74.853515625)          |  (85.791015625)                    |  (76.171875)      |
|  (74.560546875)          |  (85.400390625)                    |  (75.830078125)   |
|  (80.224609375)          |  (91.943359375)                    |  (81.640625)      |
|  (79.443359375)          |  (91.064453125)                    |  (80.810546875)   |
|  (74.169921875)          |  (85.009765625)                    |  (75.439453125)   |
|  (72.94921875)           |  (83.59375)                        |  (74.21875)       |
|  (77.783203125)          |  (89.111328125)                    |  (79.1015625)     |
## Table 7 (Page: 8, Confidence: 94.677734375)

SUNDAY AUG 20, 2023 (Confidence: 99.93917846679688)

| ROLL CALL (61.81640625) | DESTINATION (94.3359375)           | SEATS (85.400390625) |
| ----------------------- | ---------------------------------- | -------------------- |
|  (59.86328125)          | NO DEPARTING MISSION (91.30859375) |  (82.666015625)      |
|  (58.544921875)         |  (89.35546875)                     |  (80.908203125)      |
|  (58.0078125)           |  (88.57421875)                     |  (80.17578125)       |
|  (58.59375)             |  (89.404296875)                    |  (80.95703125)       |
|  (58.10546875)          |  (88.623046875)                    |  (80.2734375)        |
|  (55.95703125)          |  (85.3515625)                      |  (77.294921875)      |
|  (54.150390625)         |  (82.666015625)                    |  (74.8046875)        |
|  (55.859375)            |  (85.205078125)                    |  (77.1484375)        |
|  (59.5703125)           |  (90.869140625)                    |  (82.275390625)      |
## Table 8 (Page: 9, Confidence: 93.505859375)

MONDAY AUG 21, 2023 (Confidence: 99.92375946044922)

| ROLL CALL (84.619140625) | DESTINATION (92.041015625)        | SEATS (77.83203125) |
| ------------------------ | --------------------------------- | ------------------- |
|  (81.640625)             | NO DEPARTING MISSION (88.8671875) |  (75.09765625)      |
|  (74.51171875)           |  (81.0546875)                     |  (68.505859375)     |
|  (77.63671875)           |  (84.47265625)                    |  (71.38671875)      |
|  (72.265625)             |  (78.662109375)                   |  (66.50390625)      |
|  (71.044921875)          |  (77.294921875)                   |  (65.33203125)      |
|  (67.822265625)          |  (73.828125)                      |  (62.40234375)      |
|  (75.68359375)           |  (82.32421875)                    |  (69.580078125)     |
|  (52.587890625)          |  (57.177734375)                   |  (48.33984375)      |
